PT_CODE_1,CUI_1,TERM_1,TTY_1,PT_CODE_2,CUI_2,TERM_2,TTY_2,INTRINSIC_LCH,LCH,WUPALMER,WUPALMER_PERL,SOKAL,INTRINSIC_LIN,INTRINSIC_RESNIK,NATURE_NORM,MAX_METRIC,AUTOLIST,SMQ_CODE,HLT,HLGT,IN_SNOMED,INCLUDE,POSCTRL
10040477,C0549622,Sexual dysfunction,PT,10085881,C0395797,"Ear, nose and throat disorder",PT,0.856435,3.465736,0.869565,0.740741,0.171021,0.452118,5.946172,0.820676,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10085706,C5554006,Cabin fever,PT,0.908522,3.178054,0.846154,0.758621,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10086276,C0494949,Multifocal fibrosclerosis,PT,0.450762,3.178054,0.833333,0.588235,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10014552,C0349336,Emotional disorder of childhood,PT,0.971514,3.465736,0.88,0.814815,0.285788,0.61547,10.192489,1.326984,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10034719,C0240735,Personality change,PT,0.919935,3.178054,0.846154,0.709677,0.274592,0.60225,10.192489,1.320374,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10063817,C0567209,Cervix oedema,PT,0.609535,3.178054,0.846154,0.578947,0.169485,0.449427,7.643425,0.989056,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10085924,C0029877,Ear inflammation,PT,0.552308,3.178054,0.833333,0.625,0.130044,0.374192,5.946172,0.781713,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002647,C0497397,Anorexia and bulimia syndrome,PT,0.956972,2.95491,0.814815,0.733333,0.2826,0.611754,10.192489,1.325126,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10063779,C1504449,Implant site erythema,PT,0.450762,3.465736,0.869565,0.512821,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10043318,C1384582,Testicular failure primary,PT,1.159707,3.178054,0.714286,0.217391,0.362653,0.694751,11.812139,1.528589,0,0,0,0,0,1,1,0
10040477,C0549622,Sexual dysfunction,PT,10061366,C0263978,Soft tissue disorder,PT,1.078459,3.465736,0.869565,0.740741,0.207677,0.511825,5.946172,0.85053,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10070563,C2938917,Cerebellar mutism,PT,0.908522,3.178054,0.846154,0.709677,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10021567,C0021125,Impulsive behaviour,PT,0.908522,3.178054,0.846154,0.564103,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10003983,C0263888,Back disorder,PT,0.718024,3.465736,0.869565,0.571429,0.151132,0.415942,5.946172,0.802588,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10012271,C0002395,Dementia Alzheimer's type,PT,0.942081,2.95491,0.814815,0.578947,0.27936,0.607939,10.192489,1.323218,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10027940,C0085633,Mood altered,PT,0.933981,2.95491,0.814815,0.758621,0.27761,0.60586,10.192489,1.322179,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061920,C0033975,Psychotic disorder,PT,1.143319,3.465736,0.88,0.758621,0.325349,0.658586,10.192489,1.348542,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10035001,C0031873,Pica,PT,0.912115,3.178054,0.846154,0.733333,0.272923,0.600236,10.192489,1.319367,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061910,C0030508,Parasomnia,PT,0.958309,3.178054,0.846154,0.611111,0.282892,0.612096,10.192489,1.325297,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10034721,C0031212,Personality disorder,PT,1.074365,3.465736,0.88,0.758621,0.309056,0.641472,10.192489,1.339985,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10048592,C0026857,Musculoskeletal disorder,PT,1.069332,3.178054,0.833333,0.714286,0.206048,0.509344,5.946172,0.849289,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002649,C0003125,Anorexia nervosa,PT,0.934448,3.178054,0.846154,0.709677,0.27771,0.60598,10.192489,1.322239,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061979,C0239725,Genital pain,PT,0.409898,2.618438,0.461538,0.285714,0.105817,0.321277,5.463975,0.707036,0,0,1,0,0,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10016215,C0577730,Family stress,PT,0.928287,2.772589,0.785714,0.733333,0.276384,0.604398,10.192489,1.321448,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061046,C0009460,Communication disorder,PT,1.185801,3.465736,0.88,0.814815,0.335659,0.668984,10.192489,1.353741,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002034,C0002871,Anaemia,PT,0.577905,3.465736,0.869565,0.588235,0.133118,0.380512,5.946172,0.784873,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061422,C0233514,Abnormal behaviour,PT,1.002362,2.95491,0.814815,0.758621,0.292636,0.623323,10.192489,1.33091,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10044034,C0040435,Tooth disorder,PT,0.623743,3.178054,0.833333,0.571429,0.138787,0.391953,5.946172,0.790594,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10018075,C0270549,Generalised anxiety disorder,PT,0.908522,3.178054,0.846154,0.709677,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10046823,C0151998,Uterine spasm,PT,0.609535,3.178054,0.846154,0.564103,0.169485,0.449427,7.643425,0.989056,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10001949,C0002622,Amnesia,PT,0.921559,2.95491,0.814815,0.6875,0.27494,0.602668,10.192489,1.320583,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10041633,C0037997,Spleen disorder,PT,0.521258,3.178054,0.833333,0.526316,0.126402,0.366593,5.946172,0.777914,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10035132,C0032045,Placental disorder,PT,0.518253,3.465736,0.869565,0.555556,0.126054,0.365861,5.946172,0.777548,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10046694,C0080276,Urogenital disorder,PT,0.929731,3.178054,0.833333,0.645161,0.182452,0.471648,5.946172,0.830441,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028934,C0021290,Neonatal disorder,PT,0.676308,3.465736,0.869565,0.588235,0.145553,0.405255,5.946172,0.797245,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028035,C0026650,Movement disorder,PT,0.699042,3.465736,0.869565,0.588235,0.14857,0.411065,5.946172,0.80015,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028300,C0026848,Muscle disorder,PT,0.787888,3.465736,0.869565,0.666667,0.1609,0.434074,5.946172,0.811654,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10014326,C0235969,Ejaculation disorder,PT,1.08469,2.95491,0.615385,0.222222,0.335183,0.668512,11.360213,1.470277,0,1,1,0,1,1,1,1
10040477,C0549622,Sexual dysfunction,PT,10068912,C2609096,Genital hypoaesthesia,PT,0.450762,2.618438,0.740741,0.645161,0.118474,0.34963,5.946172,0.769432,0,0,1,0,0,0,1,1
10040477,C0549622,Sexual dysfunction,PT,10064919,C1610638,Hypospermia,PT,1.082452,2.95491,0.615385,0.380952,0.334641,0.667972,11.360213,1.470007,0,0,0,0,1,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10089745,C5849648,Sexual life impairment,PT,0.164598,2.618438,0.363636,0.190476,0.034305,0.124415,2.115938,0.273801,0,1,0,0,0,0,1,1
10040477,C0549622,Sexual dysfunction,PT,10007866,C0036899,Celibacy,PT,0.71608,3.178054,0.846154,0.785714,0.202004,0.503119,8.471779,1.098737,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10013395,C0233407,Disorientation,PT,0.923347,2.95491,0.814815,0.611111,0.275323,0.603127,10.192489,1.320812,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10013142,C0424296,Disinhibition,PT,0.957881,2.95491,0.814815,0.758621,0.282798,0.611987,10.192489,1.325242,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10083212,C0549175,Fibromatosis colli of infancy,PT,0.450762,3.178054,0.833333,0.512821,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10048439,C0016053,Fibromyalgia,PT,0.461047,3.465736,0.869565,0.540541,0.119602,0.352079,5.946172,0.770657,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10014328,C0278106,Ejaculation failure,PT,1.519577,3.178054,0.857143,0.648649,0.49352,0.79582,13.525496,1.75046,0,1,1,0,1,1,1,1
10040477,C0549622,Sexual dysfunction,PT,10003062,C0003635,Apraxia,PT,0.941324,2.95491,0.814815,0.647059,0.279196,0.607745,10.192489,1.323121,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10039917,C0236818,Selective mutism,PT,0.909676,3.178054,0.846154,0.666667,0.272403,0.599608,10.192489,1.319053,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10067989,C3714756,Intellectual disability,PT,1.154154,3.178054,0.846154,0.628571,0.327959,0.661249,10.192489,1.349873,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077320,C0342548,Premature menarche,PT,1.516719,3.178054,0.857143,0.648649,0.492703,0.795289,13.525496,1.750194,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10011875,C4082305,Deaf mutism,PT,0.911179,3.178054,0.846154,0.647059,0.272723,0.599995,10.192489,1.319246,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10068968,C0338451,Frontotemporal dementia,PT,0.923347,2.95491,0.814815,0.564103,0.275323,0.603127,10.192489,1.320812,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10010305,C0009676,Confusional state,PT,0.971109,3.178054,0.846154,0.628571,0.285699,0.615367,10.192489,1.326932,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10011903,C0273489,Deafness traumatic,PT,0.45318,3.178054,0.833333,0.606061,0.118738,0.350205,5.946172,0.76972,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10083622,C1263846,Attention deficit hyperactivity disorder,PT,0.930025,3.465736,0.88,0.578947,0.276757,0.604844,10.192489,1.321671,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10067947,C0679145,Compulsive sexual behaviour,PT,2.405022,3.178054,0.875,0.875,0.777122,0.933097,15.869213,2.05347,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10077709,C0035372,Rett syndrome,PT,0.908522,3.178054,0.846154,0.536585,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077804,C4087263,Persistent depressive disorder,PT,0.908522,3.178054,0.846154,0.611111,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10050208,C0403824,Teratospermia,PT,0.321148,3.178054,0.75,0.333333,0.078883,0.25515,4.336973,0.561272,0,0,0,0,1,1,0,1
10040477,C0549622,Sexual dysfunction,PT,10011953,C0086439,Decreased activity,PT,1.00934,2.95491,0.814815,0.709677,0.2942,0.625093,10.192489,1.331795,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10050280,C0679136,Self esteem decreased,PT,0.922533,2.95491,0.814815,0.758621,0.275149,0.602918,10.192489,1.320708,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10040102,C0262627,Seroma,PT,0.467875,3.465736,0.869565,0.769231,0.120356,0.35371,5.946172,0.771472,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10027182,C0025274,Menarche,PT,1.527129,3.465736,0.888889,0.685714,0.495681,0.797221,13.525496,1.75116,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10040045,C0003477,Separation anxiety disorder,PT,0.911228,3.178054,0.846154,0.709677,0.272734,0.600008,10.192489,1.319253,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10013663,C1510472,Drug dependence,PT,0.533839,3.465736,0.869565,0.526316,0.127866,0.369663,5.946172,0.779449,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10033670,C0030318,Panic reaction,PT,0.963142,2.95491,0.814815,0.733333,0.283949,0.613332,10.192489,1.325915,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10078087,C4087327,Genito-pelvic pain/penetration disorder,PT,2.035182,3.465736,0.896552,0.896552,0.669177,0.890002,15.136285,1.95863,0,1,1,0,0,0,1,1
10040477,C0549622,Sexual dysfunction,PT,10078076,C4087321,Somatic symptom disorder,PT,1.036506,3.178054,0.846154,0.785714,0.300346,0.631962,10.192489,1.33523,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077624,C0021171,Bloch-Sulzberger syndrome,PT,0.450762,3.178054,0.833333,0.465116,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077802,C4065471,Disruptive mood dysregulation disorder,PT,0.908522,3.178054,0.846154,0.628571,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10073420,C3544135,Genital paraesthesia,PT,0.450762,2.618438,0.740741,0.645161,0.118474,0.34963,5.946172,0.769432,0,0,1,0,0,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10051537,C0520676,Premenstrual dysphoric disorder,PT,0.451475,3.178054,0.833333,0.540541,0.118552,0.3498,5.946172,0.769517,0,0,0,0,0,1,1,0
10040477,C0549622,Sexual dysfunction,PT,10036173,C0236037,Poriomania,PT,0.908522,3.178054,0.846154,0.564103,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10041242,C0031572,Social anxiety disorder,PT,0.918198,3.178054,0.846154,0.6875,0.274221,0.601803,10.192489,1.32015,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10038733,C0035238,Respiratory tract malformation,PT,0.67584,3.178054,0.833333,0.689655,0.145492,0.405136,5.946172,0.797185,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10020689,C0154209,Hyperoestrogenism,PT,1.158817,3.465736,0.769231,0.263158,0.362428,0.694545,11.812139,1.528486,0,0,0,0,0,1,1,0
10040477,C0549622,Sexual dysfunction,PT,10078966,C4324399,Persistent genital arousal disorder,PT,1.158817,3.465736,0.769231,0.322581,0.362428,0.694545,11.812139,1.528486,0,0,1,0,0,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10079370,C0473318,Luteinising unruptured follicle syndrome,PT,1.158817,2.95491,0.814815,0.578947,0.362428,0.694545,11.812139,1.528486,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077244,C0424348,Defiant behaviour,PT,0.918967,2.95491,0.814815,0.758621,0.274385,0.602001,10.192489,1.320249,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077380,C0543888,Epileptic encephalopathy,PT,0.93652,2.95491,0.814815,0.611111,0.278158,0.606512,10.192489,1.322505,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10037093,C0033777,Pruritus genital,PT,0.612247,3.178054,0.846154,0.564103,0.169888,0.450135,7.643425,0.98941,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10030104,C0151604,Oedema genital,PT,0.615716,3.178054,0.846154,0.578947,0.170404,0.451039,7.643425,0.989862,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10043315,C0151721,Testicular failure,PT,1.176721,3.178054,0.714286,0.227273,0.366979,0.698696,11.812139,1.530562,0,0,0,0,0,1,1,0
10040477,C0549622,Sexual dysfunction,PT,10052649,C0948896,Primary hypogonadism,PT,1.2107,3.465736,0.769231,0.263158,0.375704,0.706506,11.812139,1.534467,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10014062,C0013473,Eating disorder,PT,1.051577,3.465736,0.88,0.785714,0.303793,0.635757,10.192489,1.337127,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10044337,C0040765,Trans-sexualism,PT,0.918831,2.95491,0.814815,0.578947,0.274356,0.601965,10.192489,1.320231,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10060374,C0392689,Hydraemia,PT,0.45137,3.465736,0.869565,0.5,0.118541,0.349775,5.946172,0.769505,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10003050,C0234936,Application site oedema,PT,0.450762,3.178054,0.833333,0.540541,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10003048,C0521493,Application site necrosis,PT,0.450762,3.178054,0.833333,0.625,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077803,C4019167,Speech sound disorder,PT,0.908522,3.178054,0.846154,0.785714,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10002855,C0003467,Anxiety,PT,1.168951,2.95491,0.814815,0.758621,0.331545,0.664874,10.192489,1.351686,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002948,C0003537,Aphasia,PT,0.985173,2.95491,0.814815,0.666667,0.288806,0.618953,10.192489,1.328725,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002953,C0003564,Aphonia,PT,0.931115,3.178054,0.846154,0.709677,0.276992,0.605124,10.192489,1.321811,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10053142,C0162809,Olfacto genital dysplasia,PT,1.159746,3.178054,0.833333,0.487805,0.362663,0.69476,11.812139,1.528594,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10052449,C0948856,Orgasmic sensation decreased,PT,1.158817,3.465736,0.769231,0.344828,0.362428,0.694545,11.812139,1.528486,0,1,1,0,0,0,1,1
10040477,C0549622,Sexual dysfunction,PT,10052004,C0156309,Organic erectile dysfunction,PT,2.421369,3.465736,0.903226,0.736842,0.781186,0.934557,15.869213,2.0542,0,0,1,0,1,1,1,1
10040477,C0549622,Sexual dysfunction,PT,10061104,C0342257,Diabetic complication,PT,0.53535,3.465736,0.869565,0.454545,0.128043,0.370032,5.946172,0.779633,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10033165,C0747102,Ovarian failure,PT,1.17981,3.178054,0.714286,0.25641,0.367768,0.69941,11.812139,1.530919,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028713,C0027404,Narcolepsy,PT,0.917745,2.95491,0.814815,0.578947,0.274124,0.601686,10.192489,1.320092,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10079294,C0028960,Oligoasthenoteratozoospermia,PT,1.082452,2.95491,0.615385,0.380952,0.334641,0.667972,11.360213,1.470007,0,0,0,0,1,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10049782,C0269106,Endosalpingiosis,PT,0.450762,3.465736,0.869565,0.555556,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10043431,C0233632,Thinking abnormal,PT,0.99578,3.178054,0.846154,0.709677,0.291165,0.621651,10.192489,1.330074,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10061040,C0338796,Childhood psychosis,PT,0.912728,3.178054,0.846154,0.758621,0.273053,0.600394,10.192489,1.319446,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10030081,C0236036,Oculomucocutaneous syndrome,PT,0.609535,3.178054,0.846154,0.5,0.169485,0.449427,7.643425,0.989056,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10052005,C0948238,Psychogenic erectile dysfunction,PT,2.405022,3.465736,0.903226,0.875,0.777122,0.933097,15.869213,2.05347,0,1,1,0,0,0,1,1
10040477,C0549622,Sexual dysfunction,PT,10057840,C1269683,Major depression,PT,0.968237,2.95491,0.814815,0.611111,0.285067,0.614634,10.192489,1.326566,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10049941,C0340161,Mediastinal haematoma,PT,0.450762,3.178054,0.833333,0.555556,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10057229,C0152099,Post cholecystectomy syndrome,PT,0.450762,3.178054,0.833333,0.588235,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10022116,C3263723,Injury,PT,0.969509,3.465736,0.869565,0.740741,0.188928,0.482332,5.946172,0.835783,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10075896,C3828442,Pubertal failure,PT,1.158817,3.465736,0.769231,0.27027,0.362428,0.694545,11.812139,1.528486,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10052804,C0013220,Drug tolerance,PT,0.460135,3.465736,0.869565,0.740741,0.119501,0.351862,5.946172,0.770548,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10059866,C0013203,Drug resistance,PT,0.490379,3.465736,0.869565,0.740741,0.122872,0.359112,5.946172,0.774173,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10052364,C0948381,Semen discolouration,PT,1.082452,2.95491,0.615385,0.380952,0.334641,0.667972,11.360213,1.470007,0,0,0,0,1,0,0,1
10040477,C0549622,Sexual dysfunction,PT,10036069,C0395005,Polydipsia psychogenic,PT,0.908522,3.178054,0.846154,0.564103,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10015493,C0040028,Essential thrombocythaemia,PT,0.451094,3.178054,0.833333,0.5,0.118511,0.349709,5.946172,0.769472,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10044126,C0040517,Tourette's disorder,PT,0.909566,3.178054,0.846154,0.578947,0.27238,0.599579,10.192489,1.319038,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10076760,C4049223,Clinomania,PT,0.908522,3.178054,0.846154,0.564103,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10029898,C0028768,Obsessive-compulsive disorder,PT,1.017069,3.465736,0.88,0.709677,0.29594,0.627051,10.192489,1.332774,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10041317,C0349746,Somatic delusion,PT,0.923841,2.95491,0.814815,0.733333,0.275429,0.603255,10.192489,1.320876,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10021750,C0037769,Infantile spasms,PT,0.917399,2.95491,0.814815,0.594595,0.27405,0.601597,10.192489,1.320047,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10075897,C3829579,Hyperprogesteronism,PT,1.158817,3.465736,0.769231,0.27027,0.362428,0.694545,11.812139,1.528486,0,0,0,0,0,0,1,0
10040477,C0549622,Sexual dysfunction,PT,10075903,C3831597,Adrenal androgen excess,PT,1.158817,3.465736,0.769231,0.263158,0.362428,0.694545,11.812139,1.528486,0,0,0,0,0,0,0,0
10040477,C0549622,Sexual dysfunction,PT,10020765,C0917799,Hypersomnia,PT,0.934337,2.95491,0.814815,0.611111,0.277686,0.605952,10.192489,1.322225,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10077107,C2748388,Complication associated with device,PT,0.699072,3.465736,0.869565,0.689655,0.148575,0.411073,5.946172,0.800154,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10036661,C0033117,Priapism,PT,1.091525,2.95491,0.615385,0.216216,0.336844,0.670159,11.360213,1.471101,0,0,0,0,1,1,0,1
10040477,C0549622,Sexual dysfunction,PT,10054064,C1096546,Congenital bowing of long bones,PT,0.455719,3.178054,0.833333,0.555556,0.119016,0.350809,5.946172,0.770022,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10076311,C0008679,Chronic disease,PT,0.866461,3.465736,0.869565,0.769231,0.172547,0.454776,5.946172,0.822005,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10053712,C0206085,Hypersomnia-bulimia syndrome,PT,0.908522,3.178054,0.846154,0.628571,0.272158,0.59931,10.192489,1.318904,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10002820,C0233523,Antisocial behaviour,PT,0.934973,2.95491,0.814815,0.709677,0.277824,0.606115,10.192489,1.322306,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10041247,C0424166,Social fear,PT,0.930362,2.95491,0.814815,0.709677,0.27683,0.604931,10.192489,1.321714,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10070997,C0349464,Korsakoff's syndrome,PT,0.910676,3.178054,0.846154,0.511628,0.272616,0.599866,10.192489,1.319182,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10074462,C0752156,Dural arteriovenous fistula,PT,0.451897,3.178054,0.833333,0.571429,0.118598,0.3499,5.946172,0.769567,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10054834,C0564724,Hypergonadism,PT,1.167301,3.465736,0.769231,0.27027,0.36458,0.696515,11.812139,1.529471,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10012258,C0424024,Delusional perception,PT,0.920687,2.95491,0.814815,0.733333,0.274753,0.602443,10.192489,1.32047,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10033847,C0030455,Parametritis,PT,0.612186,3.178054,0.846154,0.5,0.169879,0.450119,7.643425,0.989402,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10033864,C1456784,Paranoia,PT,0.912556,3.178054,0.846154,0.758621,0.273017,0.60035,10.192489,1.319424,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10033888,C0030482,Paraphilia,PT,2.755437,3.465736,0.903226,0.903226,0.858542,0.960438,15.869213,2.06714,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028641,C0026848,Myopathy,PT,0.787888,3.465736,0.869565,0.666667,0.1609,0.434074,5.946172,0.811654,0,0,0,0,0,1,0,0
