SPL_ID,USER_TERM,MDR_AUI,MDR_CUI,MDR_CODE,MDR_TERM,CATEGORY,INCLUDE_STY,SYNONYM_FOUND,STOP_WORD
226,"postural hypotension",,,,,AdverseEvent,True,False,False
226,"scotomata",,,,,AdverseEvent,False,False,False
226,"disturbance in color perception",,,,,AdverseEvent,False,False,False
231,"binge eating disorder",,,,,Indication,False,False,False
231,"decreased weight",,,,,AdverseEvent,False,False,False
231,"increased heart rate",,,,,AdverseEvent,False,False,False
231,"increased blood pressure",,,,,AdverseEvent,True,False,False
231,"decreased libido",,,,,AdverseEvent,False,False,False
231,"prolonged erections",,,,,AdverseEvent,False,False,False
231,"peripheral vasculopathy",,,,,AdverseEvent,False,False,False
231,"raynaud’s phenomenon",,,,,AdverseEvent,False,False,False
231,"difficulties with visual accommodation",,,,,AdverseEvent,False,False,False
231,"suppression of growth",,,,,AdverseEvent,False,False,False
231,"eosinophilic hepatitis",A36369183,C4732919,10089967,Eosinophilic hepatitis,AdverseEvent,True,False,False
231,"frequent or prolonged erections",,,,,AdverseEvent,False,False,False
231,"weight decreased",A1120455,C5574742,10047895,Weight decreased,AdverseEvent,True,True,False
231,"libido changes",,,,,AdverseEvent,False,False,False
231,"cardiovascular reactions",,,,,AdverseEvent,False,False,False
231,"tachycardia",A2849508,C0039231,10043071,Tachycardia,AdverseEvent,True,False,False
279,"childhood enuresis",,,,,Indication,False,False,False
279,"inappropriate antidiuretic hormone (adh) secretion syndrome",,,,,AdverseEvent,False,False,False
279,"paresthesias",,,,,AdverseEvent,False,False,False
279,"ecg changes",,,,,AdverseEvent,False,False,False
279,"dilation of the urinary tract",,,,,AdverseEvent,False,False,False
279,"decreased libido",,,,,AdverseEvent,False,False,False
279,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
279,"peculiar taste",,,,,AdverseEvent,False,False,False
279,"alterations in eeg",,,,,AdverseEvent,False,False,False
279,"hyperglycemia",,,,,AdverseEvent,True,False,False
279,"photosensitization",,,,,AdverseEvent,False,False,False
279,"tremors",,,,,AdverseEvent,False,False,False
279,"hypoglycemia",,,,,AdverseEvent,True,False,False
279,"altered liver function",,,,,AdverseEvent,False,False,False
279,"parotid swelling",,,,,AdverseEvent,True,False,False
279,"perspiration",,,,,AdverseEvent,False,False,False
279,"increased or decreased libido",,,,,AdverseEvent,False,False,False
279,"sleep disorders",,,,,AdverseEvent,False,False,False
279,"mild gastrointestinal disturbances",,,,,AdverseEvent,False,False,False
279,"withdrawal symptoms",,,,,AdverseEvent,False,False,False
279,"black tongue",,,,,AdverseEvent,False,False,False
279,"confusional state",A1265047,C0009676,10010305,Confusional state,AdverseEvent,True,False,False
279,"elevation or depression of blood sugar levels",,,,,AdverseEvent,False,False,False
279,"arrhythmias",,,,,AdverseEvent,False,False,False
279,"paresthesias of extremities",,,,,AdverseEvent,False,False,False
279,"delayed micturition",,,,,AdverseEvent,False,False,False
279,"disturbances of accommodation",,,,,AdverseEvent,False,False,False
279,"bone marrow depression",,,,,AdverseEvent,True,False,False
279,"gastrointestinal disturbances",,,,,AdverseEvent,False,False,False
279,"alterations in eeg patterns",,,,,AdverseEvent,False,False,False
279,"increased libido",,,,,AdverseEvent,True,False,False
279,"malaise",A0010952,C0231218,10025482,Malaise,AdverseEvent,True,False,False
279,"collapse",,,,,AdverseEvent,False,False,False
279,"paralytic ileus",,,,,AdverseEvent,True,False,False
296,"proteus species",,,,,Indication,False,False,False
296,"citrobacter species",,,,,Indication,False,False,False
296,"escherichia coli",,,,,Indication,False,False,False
296,"bacterial neonatal sepsis",,,,,Indication,False,False,False
296,"bacterial septicemia",,,,,Indication,False,False,False
296,"klebsiella-enterobacter- serratia species",,,,,Indication,False,False,False
296,"gram-negative infections",,,,,Indication,False,False,False
296,"staphylococcus species",,,,,Indication,False,False,False
296,"skin infection",A1287482,C0037278,10040872,Skin infection,Indication,True,False,False
296,"bone and soft tissue infection",,,,,Indication,False,False,False
296,"pseudomonas aeruginosa",,,,,Indication,False,False,False
296,"respiratory tract infection",A2850426,C0035243,10062352,Respiratory tract infection,Indication,True,False,False
296,"serious bacterial infections of the central nervous system",,,,,Indication,False,False,False
296,"urinary tract infection",A2849237,C0042029,10046571,Urinary tract infection,Indication,True,True,False
296,"burns",,,,,Indication,False,False,False
296,"proteinuria",A0106749,C0033687,10037032,Proteinuria,AdverseEvent,True,False,False
296,"transient hepatomegaly",,,,,AdverseEvent,False,False,False
296,"injection site pain",A0970528,C0151828,10022086,Injection site pain,AdverseEvent,True,False,False
296,"decreased serum calcium, magnesium",,,,,AdverseEvent,False,False,False
296,"increased serum ldh and bilirubin",,,,,AdverseEvent,False,False,False
296,"increased serum creatinine",,,,,AdverseEvent,True,False,False
296,"hypokalemia",,,,,AdverseEvent,True,False,False
296,"infection at the site of injection",,,,,AdverseEvent,False,False,False
296,"decreased potassium",,,,,AdverseEvent,False,False,False
296,"anaphylactoid reactions",,,,,AdverseEvent,False,False,False
296,"laboratory abnormalities",,,,,AdverseEvent,False,False,False
296,"increased levels of serum transaminase",,,,,AdverseEvent,False,False,False
296,"subcutaneous atrophy",,,,,AdverseEvent,False,False,False
296,"increased reticulocytes",,,,,AdverseEvent,False,False,False
296,"generalized burning",,,,,AdverseEvent,False,False,False
296,"joint pain",,,,,AdverseEvent,True,False,False
296,"increased npn",,,,,AdverseEvent,False,False,False
296,"burning",,,,,AdverseEvent,False,False,False
296,"roaring in the ears",,,,,AdverseEvent,False,False,False
296,"hypocalcemia",,,,,AdverseEvent,True,False,False
296,"hypomagnesemia",,,,,AdverseEvent,True,False,False
296,"decreased sodium",,,,,AdverseEvent,False,False,False
296,"increased bun",,,,,AdverseEvent,False,False,False
296,"decreased reticulocytes",,,,,AdverseEvent,False,False,False
296,"increased and decreased reticulocyte counts",,,,,AdverseEvent,False,False,False
126,"induction of labor in patients with a medical indication for the initiation of labor",,,,,Indication,False,False,False
126,"induction of labor",,,,,Indication,False,False,False
126,"stimulation or reinforcement of labor",,,,,Indication,False,False,False
126,"adjunctive therapy in the management of incomplete or inevitable abortion",,,,,Indication,False,False,False
126,"uterine contractions",,,,,Indication,False,False,False
126,"neonatal seizures",,,,,AdverseEvent,True,False,False
126,"neonatal jaundice",,,,,AdverseEvent,True,False,False
126,"low apgar scores",,,,,AdverseEvent,False,False,False
126,"uterine spasms",,,,,AdverseEvent,False,False,False
126,"spasm",,,,,AdverseEvent,False,False,False
126,"rupture of the uterus",,,,,AdverseEvent,False,False,False
126,"increased blood loss",,,,,AdverseEvent,False,False,False
126,"fetal death",,,,,AdverseEvent,True,False,False
126,"uterine hypertonicity",,,,,AdverseEvent,False,False,False
126,"tetanic contraction",,,,,AdverseEvent,False,False,False
126,"neonatal retinal hemorrhage",,,,,AdverseEvent,False,False,False
304,"bronchial hyperresponsiveness",,,,,Indication,False,False,False
304,"assessment of bronchial hyperresponsiveness",,,,,Indication,False,False,False
304,"pharyngolaryngeal pain",,,,,AdverseEvent,True,False,False
304,"decreased lung function",,,,,AdverseEvent,False,False,False
304,"decreased forced expiratory volume",,,,,AdverseEvent,False,False,False
313,"prevent pregnancy",,,,,Indication,False,False,False
313,"pregnancy prevention",,,,,Indication,False,False,False
313,"contraception",A2849327,C0700589,10010808,Contraception,Indication,False,False,True
313,"contraceptive",,,,,Indication,False,False,False
313,"irregular uterine bleeding",,,,,AdverseEvent,False,False,False
313,"heavy uterine bleeding",,,,,AdverseEvent,False,False,False
313,"mood changes",,,,,AdverseEvent,False,False,False
133,"pompe's disease late onset",,,,,Indication,True,False,False
133,"abdominal distention",,,,,AdverseEvent,False,False,False
133,"elective induction of labor",,,,,BlackBox,False,False,False
233,"glabellar lines",,,,,Indication,False,False,False
233,"cervical dystonia",,,,,Indication,True,False,False
233,"increased neuromuscular compromise",,,,,AdverseEvent,False,False,False
233,"spread of toxin effect",,,,,AdverseEvent,False,False,False
326,"mps vii",,,,,Indication,False,False,False
326,"sly syndrome",,,,,Indication,False,False,False
326,"immunogenicity",,,,,AdverseEvent,False,False,False
242,"exercise-induced bronchospasm",,,,,Indication,True,False,False
242,"increased sputum",,,,,AdverseEvent,False,False,False
242,"arrhythmias",,,,,AdverseEvent,False,False,False
242,"back pain",A0651800,C0004604,10003988,Back pain,AdverseEvent,True,False,False
242,"angina",,,,,AdverseEvent,False,False,False
242,"asthma-related death",,,,,AdverseEvent,False,False,False
242,"bronchitis",A2849306,C0006277,10006451,Bronchitis,AdverseEvent,True,True,False
242,"asthma-related hospitalization",,,,,AdverseEvent,False,False,False
242,"serious asthma exacerbations",,,,,AdverseEvent,False,False,False
242,"chest pain",A0400630,C0008031,10008479,Chest pain,AdverseEvent,True,False,False
151,"ptsd",,,,,Indication,False,False,False
151,"ocd",,,,,Indication,False,False,False
151,"premenstrual dysphoric disorder",A21208469,C0520676,10051537,Premenstrual dysphoric disorder,Indication,True,False,False
151,"panic disorder",A2849736,C0030319,10033666,Panic disorder,Indication,True,False,False
151,"sad",,,,,Indication,False,False,False
151,"pmdd",,,,,Indication,False,False,False
151,"obsessive-compulsive disorder",A0755887,C0028768,10029898,Obsessive-compulsive disorder,Indication,True,False,False
151,"posttraumatic stress disorder",,,,,Indication,False,False,False
151,"social anxiety disorder",A26715134,C0031572,10041242,Social anxiety disorder,Indication,True,False,False
151,"mdd",,,,,Indication,False,False,False
151,"major depressive disorder",,,,,Indication,True,False,False
151,"discontinuation syndrome",,,,,AdverseEvent,False,False,False
151,"suicidal thoughts",,,,,AdverseEvent,False,False,False
151,"decreased libido",,,,,AdverseEvent,False,False,False
151,"musculoskeletal",,,,,AdverseEvent,False,False,False
151,"fatigue",A0058330,C0015672,10016256,Fatigue,AdverseEvent,True,False,False
151,"drug interactions",,,,,AdverseEvent,False,False,False
151,"qtc prolongation",,,,,AdverseEvent,False,False,False
151,"tremor",A0128114,C0040822,10044565,Tremor,AdverseEvent,True,False,False
151,"decreased weight",,,,,AdverseEvent,False,False,False
151,"dizziness",A0050717,C0012833,10013573,Dizziness,AdverseEvent,True,False,False
151,"irritability",A0426014,C0022107,10022998,Irritability,AdverseEvent,True,False,False
151,"clotting disorders",,,,,AdverseEvent,False,False,False
151,"decreased alertness",,,,,AdverseEvent,False,False,False
151,"loose stool",,,,,AdverseEvent,False,False,False
151,"nausea",A0090388,C0027497,10028813,Nausea,AdverseEvent,True,False,False
151,"agitation",A0004318,C0085631,10001497,Agitation,AdverseEvent,True,False,False
151,"sexual dysfunction",A2849753,C0549622,10040477,Sexual dysfunction,AdverseEvent,True,False,False
151,"hematochezia",,,,,AdverseEvent,True,False,False
151,"anxiety",A0025410,C0003467,10002855,Anxiety,AdverseEvent,True,False,False
151,"vision",,,,,AdverseEvent,False,False,False
151,"hyperhidrosis",A2849387,C0020458,10020642,Hyperhidrosis,AdverseEvent,True,False,False
151,"ventricular arrhythmias",,,,,AdverseEvent,False,False,False
151,"tightness",,,,,AdverseEvent,False,False,False
151,"headache",A0065999,C0018681,10019211,Headache,AdverseEvent,True,False,False
151,"nervous system disorders",,,,,AdverseEvent,False,False,False
151,"syncope psychiatric disorders",,,,,AdverseEvent,False,False,False
151,"angle-closure glaucoma",,,,,AdverseEvent,False,False,False
151,"psychiatric disorders",,,,,AdverseEvent,False,False,True
165,"moderate to severe pain",,,,,Indication,False,False,False
165,"vasodilation",,,,,AdverseEvent,False,False,False
165,"biliary pain",,,,,AdverseEvent,True,False,False
165,"fever",,,,,AdverseEvent,True,False,False
165,"abnormal thinking",,,,,AdverseEvent,True,False,False
165,"decreased libido",,,,,AdverseEvent,False,False,False
165,"sweating",,,,,AdverseEvent,True,False,False
165,"circulatory depression",,,,,AdverseEvent,True,False,False
165,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
197,"polyneuropathy of hereditary transthyretin-mediated amyloidosis",,,,,Indication,False,False,False
197,"transthyretin-mediated",,,,,Indication,False,False,False
197,"orthostasis",,,,,AdverseEvent,False,False,False
197,"influenza-like",,,,,AdverseEvent,False,False,False
197,"elevated liver function test",,,,,AdverseEvent,False,False,False
197,"decreased renal function",,,,,AdverseEvent,False,False,False
197,"influenza-like illness",,,,,AdverseEvent,False,False,False
197,"elevated liver function",,,,,AdverseEvent,False,False,False
197,"reducted serum vitamin a levels",,,,,AdverseEvent,False,False,False
197,"cervicocephalic arterial dissection",,,,,AdverseEvent,False,False,False
197,"reduced serum vitamin a levels",,,,,AdverseEvent,False,False,False
207,"central nervous system (cns)",,,,,Indication,False,False,False
207,"central nervous system",,,,,Indication,False,False,False
207,"motor and verbal tics",,,,,AdverseEvent,False,False,False
207,"adhd",,,,,AdverseEvent,True,True,False
207,"increased heart rate",,,,,AdverseEvent,False,False,False
207,"attention deficit hyperactivity disorder",A31790347,C1263846,10083622,Attention deficit hyperactivity disorder,AdverseEvent,True,True,False
207,"erythema multiforme rash",,,,,AdverseEvent,False,False,False
207,"increased blood pressure",,,,,AdverseEvent,True,False,False
207,"suppression of growth",,,,,AdverseEvent,False,False,False
207,"difficulties in visual accommodation",,,,,AdverseEvent,False,False,False
207,"fixed drug eruption",,,,,AdverseEvent,True,False,False
207,"misuse",,,,,AdverseEvent,False,False,False
207,"cerebrovascular accidents",,,,,AdverseEvent,False,False,False
207,"reduced weight gain",,,,,AdverseEvent,False,False,False
207,"cerebral hemorrhages",,,,,AdverseEvent,False,False,False
207,"dependence",A2850227,C0439857,10012335,Dependence,AdverseEvent,True,False,True
207,"libido changes",,,,,AdverseEvent,False,False,False
207,"increased intraocular pressure",,,,,AdverseEvent,True,False,False
207,"anaphylactic reactions",,,,,AdverseEvent,False,False,False
207,"exfoliative dermatitis",,,,,AdverseEvent,True,False,False
207,"scalp hair loss",,,,,AdverseEvent,False,False,False
207,"abuse",,,,,AdverseEvent,False,False,False
207,"abnormal liver function",,,,,AdverseEvent,False,False,False
207,"peripheral vasculopathy",,,,,AdverseEvent,False,False,False
207,"hypertensive crisis with concomitant use of monoamine oxidase inhibitors",,,,,AdverseEvent,False,False,False
207,"pharyngolaryngeal pain",,,,,AdverseEvent,True,False,False
207,"arrhythmias",,,,,AdverseEvent,False,False,False
207,"extrasystole",,,,,AdverseEvent,False,False,False
292,"inhalational",,,,,Indication,False,False,False
292,"infections of the upper respiratory tract",,,,,AdverseEvent,False,False,False
292,"increased creatine phosphokinase",,,,,AdverseEvent,False,False,False
292,"white blood count decreased",,,,,AdverseEvent,False,False,False
292,"intravenous site discoloration",,,,,AdverseEvent,False,False,False
292,"decreased",,,,,AdverseEvent,False,False,False
298,"prevention of pregnancy",,,,,Indication,False,False,False
298,"contraception",A2849327,C0700589,10010808,Contraception,Indication,False,False,True
298,"diminution in lactation",,,,,AdverseEvent,False,False,False
298,"change in cervical erosion and secretion",,,,,AdverseEvent,False,False,False
298,"corneal curvature",,,,,AdverseEvent,False,False,False
298,"breast tenderness",A1254760,C0262397,10006313,Breast tenderness,AdverseEvent,True,False,False
298,"cystitis-like syndrome",,,,,AdverseEvent,False,False,False
298,"mesenteric thrombosis",,,,,AdverseEvent,False,False,False
298,"breakthrough bleeding",,,,,AdverseEvent,False,False,False
298,"neoplasms benign",,,,,AdverseEvent,False,False,False
298,"benign liver tumors",,,,,AdverseEvent,False,False,False
298,"retinal thrombosis",,,,,AdverseEvent,False,False,False
298,"intolerance to contact lenses",,,,,AdverseEvent,False,False,False
298,"breast enlargement",A10925984,C2225524,10006242,Breast enlargement,AdverseEvent,True,False,False
298,"changes in libido",,,,,AdverseEvent,False,False,False
298,"hemorrhagic eruption",,,,,AdverseEvent,False,False,False
298,"amenorrhea",,,,,AdverseEvent,True,True,False
298,"malignant",,,,,AdverseEvent,False,False,False
298,"anaphylactic",,,,,AdverseEvent,False,False,False
298,"reduced tolerance to carbohydrates",,,,,AdverseEvent,False,False,False
298,"hepatic adenomas",,,,,AdverseEvent,False,False,False
298,"breast changes",,,,,AdverseEvent,False,False,False
298,"pre-menstrual syndrome",,,,,AdverseEvent,False,False,False
298,"steepening",,,,,AdverseEvent,False,False,False
298,"psychiatric disorders",,,,,AdverseEvent,False,False,True
298,"changes in appetite",,,,,AdverseEvent,False,False,False
298,"change in corneal curvature",,,,,AdverseEvent,False,False,False
298,"cysts",,,,,AdverseEvent,False,False,False
298,"loss of scalp hair",,,,,AdverseEvent,False,False,False
298,"change in weight",,,,,AdverseEvent,False,False,False
298,"spotting change in menstrual flow",,,,,AdverseEvent,False,False,False
298,"breast secretion",,,,,AdverseEvent,False,False,False
298,"suicidal thoughts and behavior",,,,,BlackBox,False,False,False
318,"heparin overdosage",,,,,Indication,False,False,False
318,"capillary leak",,,,,AdverseEvent,False,False,False
318,"noncardiogenic pulmonary edema",,,,,AdverseEvent,False,False,False
318,"fall in blood pressure",,,,,AdverseEvent,True,False,False
318,"acute pulmonary hypertension",,,,,AdverseEvent,False,False,False
318,"sudden fall in blood pressure",,,,,AdverseEvent,False,False,False
318,"transitory flushing",,,,,AdverseEvent,False,False,False
318,"circulation collapse",,,,,AdverseEvent,False,False,False
324,"unresectable locally advanced medullary thyroid cancer",,,,,Indication,False,False,False
324,"metastatic medullary thyroid cancer",,,,,Indication,False,False,False
324,"symptomatic medullary thyroid cancer",,,,,Indication,False,False,False
324,"progressive medullary thyroid cancer",,,,,Indication,False,False,False
324,"arterial aneurysms",,,,,AdverseEvent,False,False,False
324,"nail abnormalities",,,,,AdverseEvent,False,False,False
324,"visual changes",,,,,AdverseEvent,False,False,False
324,"acneiform dermatitis",,,,,AdverseEvent,True,False,False
324,"impaired wound healing",,,,,AdverseEvent,False,False,False
324,"arterial dissection",,,,,AdverseEvent,False,False,False
324,"embryo-fetal toxicity",,,,,AdverseEvent,False,False,False
324,"qt prolongation",,,,,AdverseEvent,False,False,False
324,"corneal abnormalities",,,,,AdverseEvent,False,False,False
324,"severe skin reactions",,,,,AdverseEvent,False,False,False
324,"skin reactions",,,,,AdverseEvent,False,False,False
324,"elevated creatinine",,,,,AdverseEvent,False,False,False
324,"ischemic cerebrovascular events",,,,,AdverseEvent,False,False,False
324,"arterial dissections",,,,,AdverseEvent,False,False,False
324,"generalized erythema",,,,,AdverseEvent,True,False,False
324,"reversible posterior leukoencephalopathy syndrome",,,,,AdverseEvent,True,False,False
324,"arterial aneurysm",,,,,AdverseEvent,True,False,False
324,"arterial rupture",A2849865,C0155760,10003173,Arterial rupture,AdverseEvent,True,False,False
105,"increased serum transaminases",,,,,AdverseEvent,False,False,False
105,"influenza-like illness",,,,,AdverseEvent,False,False,False
105,"nummular eczema",,,,,AdverseEvent,False,False,False
105,"liver-related disorders",,,,,AdverseEvent,False,False,False
130,"allergic dermatitis",,,,,AdverseEvent,True,False,False
130,"instillation-site irritation",,,,,AdverseEvent,False,False,False
130,"decreased visual acuity",,,,,AdverseEvent,False,False,False
130,"increased lacrimation",,,,,AdverseEvent,False,False,False
130,"reduced visual acuity",,,,,AdverseEvent,False,False,False
141,"cns depressant effects",,,,,AdverseEvent,False,False,False
141,"daytime impairment",,,,,AdverseEvent,False,False,False
141,"suicidal ideation",A1093899,C0424000,10042458,Suicidal ideation,AdverseEvent,True,False,False
141,"hypnagogic/hypnopompic hallucinations",,,,,AdverseEvent,False,False,False
141,"complex sleep behaviors",,,,,AdverseEvent,False,False,False
141,"nervous system disorders",,,,,AdverseEvent,False,False,False
141,"cataplexy-like symptoms",,,,,AdverseEvent,False,False,False
148,"transverse myelitis",,,,,AdverseEvent,False,False,False
148,"nervous system disorders",,,,,AdverseEvent,False,False,False
269,"increases of alt and ast",,,,,AdverseEvent,False,False,False
269,"gastro-esophageal reflux disease",,,,,AdverseEvent,False,False,False
281,"decreased weight",,,,,AdverseEvent,False,False,False
281,"increased alanine aminotransferase",,,,,AdverseEvent,False,False,False
281,"increased lipase",,,,,AdverseEvent,False,False,False
281,"increased aspartate aminotransferase",,,,,AdverseEvent,False,False,False
281,"nervous system",,,,,AdverseEvent,False,False,False
281,"increased amylase",,,,,AdverseEvent,False,False,False
281,"increased serum creatine kinase",,,,,AdverseEvent,False,False,False
299,"constipation",A0042279,C0009806,10010774,Constipation,AdverseEvent,True,False,False
299,"dizziness",A0050717,C0012833,10013573,Dizziness,AdverseEvent,True,False,False
299,"suicide",,,,,AdverseEvent,True,False,False
299,"palpitations",A0004069,C0030252,10033557,Palpitations,AdverseEvent,True,False,False
299,"swallowing difficulty",,,,,AdverseEvent,False,False,False
299,"cardiorespiratory arrest",,,,,AdverseEvent,False,False,False
299,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
299,"dry mouth",A0008480,C0043352,10013781,Dry mouth,AdverseEvent,True,False,False
299,"anxiety",A0025410,C0003467,10002855,Anxiety,AdverseEvent,True,False,False
299,"angina pectoris",A0389767,C0002962,10002383,Angina pectoris,AdverseEvent,True,False,False
299,"tachycardia",A2849508,C0039231,10043071,Tachycardia,AdverseEvent,True,False,False
299,"asthenia",A0027314,C0004093,10003549,Asthenia,AdverseEvent,True,False,False
299,"muscular weakness",A2851174,C0151786,10028372,Muscular weakness,AdverseEvent,True,False,False
300,"decreases in hemoglobin/hematocrit",,,,,AdverseEvent,False,False,False
300,"increases in serum creatinine",,,,,AdverseEvent,False,False,False
300,"renal dysfunction",,,,,AdverseEvent,False,False,False
300,"patients had potassium concentrations greater than 5.5 meq/l",,,,,AdverseEvent,False,False,False
300,"misuse",,,,,BlackBox,False,False,False
300,"withdrawal reactions",,,,,BlackBox,False,False,False
300,"drug interactions",,,,,BlackBox,False,False,False
300,"abuse",,,,,BlackBox,False,False,False
300,"abuse, misuse, and addiction",,,,,BlackBox,False,False,False
300,"risks from concomitant use with opioids",,,,,BlackBox,False,False,False
300,"dependence and withdrawal reactions",,,,,BlackBox,False,False,False
300,"dependence",A2850227,C0439857,10012335,Dependence,BlackBox,True,False,True
332,"contact dermatitis",,,,,AdverseEvent,True,False,False
332,"cyanosis of the lips",,,,,AdverseEvent,False,False,False
275,"increased mortality in elderly",,,,,AdverseEvent,False,False,False
275,"tightness of the throat",,,,,AdverseEvent,False,False,False
275,"injury",A0011962,C3263723,10022116,Injury,AdverseEvent,True,False,True
275,"increased blood creatinine phosphokinase,",,,,,AdverseEvent,False,False,False
275,"psychiatric disorders",,,,,AdverseEvent,False,False,True
275,"hepatic enzyme increased",A2852116,C0235996,10060795,Hepatic enzyme increased,AdverseEvent,True,False,False
275,"spasm of the neck muscles",,,,,AdverseEvent,False,False,False
275,"swallowing difficulty",,,,,AdverseEvent,False,False,False
275,"protrusion of the tongue",,,,,AdverseEvent,False,False,False
275,"gamma glutamyl transferase increased",,,,,AdverseEvent,False,False,False
275,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
275,"increased mortality in elderly patients with dementia-related psychosis",,,,,AdverseEvent,False,False,False
275,"nervous system disorders",,,,,AdverseEvent,False,False,False
275,"pathological gambling",,,,,AdverseEvent,True,False,False
275,"dress",,,,,AdverseEvent,False,False,False
275,"increased weight",,,,,AdverseEvent,False,False,False
275,"weight decreased",A1120455,C5574742,10047895,Weight decreased,AdverseEvent,True,False,False
275,"ncreased mortality in elderly",,,,,AdverseEvent,False,False,False
275,"angina pectoris",A0389767,C0002962,10002383,Angina pectoris,AdverseEvent,True,False,False
275,"procedural complications",,,,,AdverseEvent,False,False,True
275,"abuse",,,,,BlackBox,False,False,False
275,"dependence",A2850227,C0439857,10012335,Dependence,BlackBox,True,False,True
275,"drug dependence",A0407794,C1510472,10013663,Drug dependence,BlackBox,True,False,False
146,"contact allergy",,,,,AdverseEvent,False,False,False
146,"ingrown toenail",,,,,AdverseEvent,False,False,False
202,"viral gastroenteritis",,,,,AdverseEvent,True,False,False
202,"sphincter of oddi spasm",,,,,AdverseEvent,False,False,False
202,"increased ast",,,,,AdverseEvent,False,False,False
202,"abdominal distention",,,,,AdverseEvent,False,False,False
202,"tightness",,,,,AdverseEvent,False,False,False
202,"nervous system",,,,,AdverseEvent,False,False,False
202,"respiratory",,,,,AdverseEvent,False,False,False
202,"increased alt",,,,,AdverseEvent,False,False,False
202,"gastrointestinal",,,,,AdverseEvent,False,False,False
202,"psychiatric disorders",,,,,AdverseEvent,False,False,True
210,"benign intracranial hypertension",,,,,AdverseEvent,True,False,False
210,"infection",A2849404,C3714514,10021789,Infection,AdverseEvent,True,False,False
210,"pain",A2849464,C0030193,10033371,Pain,AdverseEvent,True,False,False
210,"viral infection",A2849231,C0042769,10047461,Viral infection,AdverseEvent,True,False,False
210,"corneal",,,,,AdverseEvent,False,False,False
210,"abdominal pain/",,,,,AdverseEvent,False,False,False
210,"infections",,,,,AdverseEvent,False,False,False
210,"cushingoid appearanc",,,,,AdverseEvent,False,False,False
210,"increased intra-cranial pressure with papilledema",,,,,AdverseEvent,False,False,False
210,"nervous system disorders",,,,,AdverseEvent,False,False,False
210,"impaired carbohydrate tolerance",,,,,AdverseEvent,False,False,False
210,"urinary tract infection",A2849237,C0042029,10046571,Urinary tract infection,AdverseEvent,True,False,False
210,"aggravation of epilepsy",,,,,AdverseEvent,False,False,False
288,"infection",A2849404,C3714514,10021789,Infection,AdverseEvent,True,False,False
288,"upper abdominal pain",,,,,AdverseEvent,True,False,False
288,"hypercorticism",,,,,AdverseEvent,False,False,False
288,"reduction in bmd",,,,,AdverseEvent,False,False,False
288,"allergic rhinitis",,,,,AdverseEvent,True,False,False
288,"traumatic limb amputation",,,,,AdverseEvent,False,False,False
288,"growth effects",,,,,AdverseEvent,False,False,False
334,"nasopharyngitis",A0090270,C0027441,10028810,Nasopharyngitis,AdverseEvent,True,False,False
334,"hypercorticism",,,,,AdverseEvent,False,False,False
334,"intubations",,,,,AdverseEvent,False,False,False
334,"hospitalizations",,,,,AdverseEvent,False,False,False
334,"viral respiratory tract infection",,,,,AdverseEvent,False,False,False
334,"respiratory, thoracic, and mediastinal disorders",,,,,AdverseEvent,False,False,False
334,"hospitalizations, intubations,",,,,,AdverseEvent,False,False,False
334,"musculoskeletal and connective tissue disorders",,,,,AdverseEvent,False,False,False
334,"urinary retention.",,,,,AdverseEvent,False,False,False
334,"reduction in bone mineral density",,,,,AdverseEvent,False,False,False
245,"fibrin d-dimer increased",,,,,AdverseEvent,False,False,False
268,"discolored feces",,,,,AdverseEvent,False,False,False
171,"respiratory",,,,,AdverseEvent,False,False,False
171,"psoriasiform rash",,,,,AdverseEvent,False,False,False
171,"thrombocytopenia",A0125739,C0040034,10043554,Thrombocytopenia,AdverseEvent,True,False,False
171,"antinuclear antibodies",,,,,AdverseEvent,False,False,False
171,"syncope",A0121925,C0039070,10042772,Syncope,AdverseEvent,True,False,False
171,"psychoses",,,,,AdverseEvent,False,False,False
171,"wheeziness",,,,,AdverseEvent,False,False,False
171,"gastrointestinal",,,,,AdverseEvent,False,False,False
171,"heart failure",,,,,AdverseEvent,True,True,False
171,"impotence",,,,,AdverseEvent,True,False,False
171,"reversible alopecia",,,,,AdverseEvent,False,False,False
171,"pulmonary embolism",A0450056,C0034065,10037377,Pulmonary embolism,AdverseEvent,True,False,False
171,"hallucinations",,,,,AdverseEvent,True,False,False
171,"purpura",A2849482,C0034150,10037549,Purpura,AdverseEvent,True,False,False
171,"sick sinus syndrome",,,,,AdverseEvent,True,False,False
171,"visual disturbance",,,,,AdverseEvent,True,False,False
171,"dreaming",,,,,AdverseEvent,False,False,False
171,"elevated bilirubin",,,,,AdverseEvent,False,False,False
171,"development of mitral regurgitation",,,,,AdverseEvent,False,False,False
171,"elevated liver enzymes",,,,,AdverseEvent,True,False,False
171,"bbb + major axis deviation",,,,,AdverseEvent,False,False,False
171,"dry mouth",A0008480,C0043352,10013781,Dry mouth,AdverseEvent,True,False,False
171,"leg pain",,,,,AdverseEvent,True,False,False
171,"ana",,,,,AdverseEvent,False,False,True
